Symbol,Sector
AAPL,Consumer Goods
ABAX,Healthcare
ANIP,Healthcare
ACTG,Services
ADXS,Healthcare
AMGN,Healthcare
ADES,Industrial Goods
ACTA,Technology
ANIK,Healthcare
AEGN,Industrial Goods
ABAC,Consumer Goods
ACST,Healthcare
ADUS,Healthcare
AAL,Services
AEHR,Technology
AKTX,Healthcare
AKTS,Technology
ADXS,Healthcare
ACFC,Financial
ADHD,Healthcare
AEZS,Healthcare
AGNC,Financial
ALGT,Services
ALGN,Healthcare
ACET,Basic Materials
AEIS,Technology
ABCO,Services
ABY,Utilities
APOG,Industrial Goods
ABCD,Services
ABCB,Financial
ABUS,Healthcare
AFMD,Healthcare
APPS,Technology
AIRT,Services
APPF,Technology
AHPI,Healthcare
AMZN,Services
ALXN,Healthcare
ACHC,Healthcare
ADI,Technology
ACXM,Technology
ADP,Technology
AMKR,Technology
ALIM,Healthcare
ACGL,Financial
AEMD,Healthcare
AEY,Services
ACHN,Healthcare
APRI,Healthcare
AFH,Financial
ALKS,Healthcare
ACIW,Technology
APDN,Technology
ADMA,Healthcare
ALLT,Technology
AGRX,Healthcare
APTI,Services
AMNB,Financial
AMSWA,Technology
APEI,Services
AFAM,Healthcare
AMOT,Industrial Goods
ADMS,Healthcare
ADMP,Healthcare
ABIO,Healthcare
AOSL,Technology
AAWW,Services
AFSI,Financial
APWC,Industrial Goods
ALNY,Healthcare
ACLS,Technology
AMPH,Healthcare
ANAT,Financial
AMAT,Technology
AMRB,Financial
AERI,Healthcare
ACNB,Financial
AMAG,Healthcare
AHGP,Basic Materials
ALOT,Technology
AGEN,Healthcare
ANSS,Technology
ALOG,Healthcare
AMSF,Financial
AMSC,Industrial Goods
ALQA,Healthcare
ABMD,Healthcare
AGFS,Conglomerates
ANDE,Consumer Goods
AMBC,Financial
AMRS,Basic Materials
ANDA,Conglomerates
AMBA,Technology
AMRN,Healthcare
AMRK,Financial
ANCX,Financial
ANTH,Healthcare
AMTD,Financial
AETI,Industrial Goods
AMCN,Services
ADAP,Healthcare
AMD,Technology
ACOR,Healthcare
AIMC,Industrial Goods
ADSK,Technology
AAME,Financial
AMTX,Basic Materials
AMDA,Healthcare
ADBE,Technology
ALRM,Technology
ALRN,Services
ADRO,Healthcare
AMCX,Services
ADTN,Technology
AKAO,Healthcare
AKAM,Technology
ALCO,Consumer Goods
ANGO,Healthcare
ANY,Technology
AIMT,Healthcare
ANGI,Technology
AGIO,Healthcare
AMED,Healthcare
AGII,Financial
ACAD,Healthcare
ALSK,Technology
AGYS,Technology
AAON,Industrial Goods
ALDX,Healthcare
AAOI,Technology
ALDR,Healthcare
AMWD,Consumer Goods
AKRX,Healthcare
ACRX,Healthcare
AKBA,Healthcare
BNFT,Technology
BDSI,Healthcare
AVID,Technology
ATEC,Healthcare
BSPM,Healthcare
ARQL,Healthcare
BLBD,Consumer Goods
BSF,Financial
ASCMA,Services
ARRY,Healthcare
BANF,Financial
BLCM,Healthcare
ARRS,Technology
BBOX,Technology
ARAY,Healthcare
ATVI,Technology
ASTE,Industrial Goods
ASTC,Industrial Goods
BIOC,Healthcare
BLUE,Healthcare
BKSC,Financial
BLDR,Industrial Goods
ARCI,Services
BLDP,Industrial Goods
ARCB,Services
BCBP,Financial
ASUR,Technology
BCRX,Healthcare
BOJA,Services
BANR,Financial
BJRI,Services
ARDM,Healthcare
ATHN,Technology
BLVD,Conglomerates
ARTW,Industrial Goods
BBRG,Services
ARTX,Industrial Goods
ASFI,Services
BIOS,Healthcare
BFIN,Financial
BOKF,Financial
ARCW,Industrial Goods
BIOL,Healthcare
BPMC,Healthcare
BBBY,Services
BLFS,Healthcare
BBSI,Services
ARTNA,Utilities
ARDX,Healthcare
ATHX,Healthcare
AVNW,Technology
BKEP,Basic Materials
BRCD,Technology
BPOP,Financial
AXAS,Basic Materials
AREX,Basic Materials
BDGE,Financial
BSFT,Technology
BABY,Healthcare
BASI,Services
BONT,Services
ARWR,Healthcare
ASYS,Technology
BSET,Consumer Goods
ATLO,Financial
BLIN,Technology
AXTI,Technology
ATLC,Financial
BOOM,Industrial Goods
AWRE,Technology
BHAC,Conglomerates
BKYI,Technology
BIDU,Technology
ARII,Services
BHBK,Financial
AXDX,Healthcare
BREW,Consumer Goods
BELFB,Technology
ATNI,Technology
AVAV,Industrial Goods
AQXP,Healthcare
BBGI,Services
BLKB,Technology
AXGN,Healthcare
BOSC,Technology
ARKR,Services
ATOS,Healthcare
BOBE,Services
ASMB,Healthcare
BPTH,Healthcare
BCLI,Healthcare
ARLP,Basic Materials
BGCP,Financial
BOCH,Financial
BLMT,Financial
BLMN,Services
ASND,Healthcare
ASNA,Services
AVEO,Healthcare
ATAI,Services
BPFH,Financial
BMRC,Financial
BRKS,Technology
BRKR,Healthcare
ASPU,Services
BEAT,Healthcare
ATRS,Healthcare
BNCL,Financial
ASPS,Services
AUDC,Technology
ATRO,Industrial Goods
BKMU,Financial
BRKL,Financial
ATAX,Financial
ATRI,Healthcare
BNSO,Industrial Goods
ARNA,Healthcare
ATRC,Healthcare
BIIB,Healthcare
AVGO,Technology
AROW,Financial
AQMS,Industrial Goods
BGFV,Services
BOFI,Financial
BMRN,Healthcare
ATSG,Services
BEBE,Services
BLPH,Healthcare
BMTC,Financial
ASRV,Financial
AVHI,Industrial Goods
AZPN,Technology
ATTU,Technology
BCPC,Basic Materials
BECN,Industrial Goods
AVXL,Healthcare
BCOV,Technology
BCOR,Technology
AVGR,Healthcare
CERN,Technology
CBLI,Healthcare
CIZN,Financial
CCNE,Financial
CDK,Technology
CGEN,Healthcare
CDW,Technology
CCMP,Technology
CCOI,Technology
CAKE,Services
BSQR,Technology
CERS,Healthcare
CALM,Consumer Goods
CALL,Technology
CALI,Services
CMCT,Financial
CLRB,Healthcare
CALD,Technology
CMCO,Industrial Goods
BUFF,Consumer Goods
CALA,Healthcare
BSRR,Financial
CECO,Services
BV,Technology
CBMX,Healthcare
CECE,Industrial Goods
CA,Technology
CHKE,Services
CG,Financial
CBOE,Financial
CFFN,Financial
CETX,Industrial Goods
CFFI,Financial
CLRO,Technology
CETV,Services
CBPO,Healthcare
CINF,Financial
BWINB,Financial
CCRN,Services
CLCT,Services
CDTI,Industrial Goods
CGIX,Healthcare
BWLD,Services
CEVA,Technology
CHKP,Technology
CAMT,Technology
BSTG,Healthcare
CLSN,Healthcare
CAMP,Technology
BSTC,Healthcare
CHMG,Financial
CLDX,Healthcare
CHMA,Healthcare
CLUB,Services
CCBG,Financial
CDTX,Healthcare
CBRL,Services
CBAY,Healthcare
CCCR,Financial
CBAN,Financial
CBAK,Technology
CCCL,Industrial Goods
CCUR,Technology
CBSH,Financial
BZUN,Services
CMCSA,Services
CHNR,Basic Materials
CLFD,Technology
CLVS,Healthcare
BYBK,Financial
CAPR,Healthcare
CDXS,Healthcare
CARO,Financial
CAAS,Consumer Goods
CARB,Technology
CARA,Healthcare
CDXC,Basic Materials
CLWT,Industrial Goods
CME,Financial
CACC,Financial
CASS,Services
CASM,Healthcare
CASI,Healthcare
CASH,Financial
CASC,Healthcare
CGNX,Technology
CGNT,Healthcare
CARV,Financial
CELH,Consumer Goods
CADC,Industrial Goods
CATS,Healthcare
CELG,Healthcare
CATM,Services
CFNB,Financial
BYFC,Financial
CLIR,Industrial Goods
CCXI,Healthcare
CDZI,Utilities
CATB,Healthcare
CFMS,Healthcare
CASY,Services
CCIH,Technology
CEMI,Healthcare
CMLS,Services
CBFV,Financial
CIDM,Services
CHRW,Services
CHRS,Healthcare
CATY,Financial
CAFD,Utilities
CAVM,Technology
CIVB,Financial
CHCO,Financial
CHCI,Industrial Goods
CEMP,Healthcare
BWEN,Industrial Goods
CAC,Financial
CHDN,Services
CENX,Basic Materials
CAR,Services
CENT,Consumer Goods
CHTR,Services
CBF,Financial
BWFG,Financial
CDNA,Services
CLMT,Basic Materials
CHEK,Healthcare
CHUY,Services
CIGI,Financial
CHEF,Services
CBIO,Healthcare
CLNT,Industrial Goods
CHFN,Financial
CFBK,Financial
CFRX,Healthcare
CDNS,Technology
BUSE,Financial
CCLP,Basic Materials
CHFC,Financial
CJJD,Services
CLNE,Utilities
CVCO,Industrial Goods
CNTF,Technology
CNCE,Healthcare
CUI,Industrial Goods
COUP,Technology
CNSL,Technology
DENN,Services
CUBN,Financial
CUR,Healthcare
DFRG,Services
CMRX,Healthcare
CNTY,Services
CVCY,Financial
CPHC,Services
CVTI,Services
CVO,Services
CVV,Industrial Goods
CPIX,Healthcare
CNET,Services
COGT,Technology
CRMT,Services
CRME,Healthcare
CSOD,Technology
DMRC,Technology
COWN,Financial
DEPO,Healthcare
DMPI,Healthcare
DERM,Healthcare
COHU,Technology
CTBI,Financial
CNFR,Financial
COHR,Technology
CRNT,Technology
CTRV,Healthcare
DNBF,Financial
CUTR,Healthcare
CTRP,Services
CTRN,Services
CZNC,Financial
CTRL,Technology
CSPI,Technology
CY,Technology
CTAS,Services
DAIO,Technology
CMTL,Technology
DCOM,Financial
CROX,Consumer Goods
DHIL,Financial
CVGI,Services
CTSO,Healthcare
CTSH,Technology
CSBK,Financial
DISCA,Services
CPLP,Services
DAKT,Technology
CNXR,Healthcare
CZR,Services
CVGW,Consumer Goods
CPLA,Services
DEST,Services
CSCO,Technology
CYOU,Technology
CRAI,Services
CNIT,Technology
COKE,Consumer Goods
CSBR,Healthcare
CRBP,Healthcare
CSTR,Services
COLM,Consumer Goods
COLL,Healthcare
CRAY,Technology
DGII,Technology
COLB,Financial
CSTE,Industrial Goods
CTWS,Utilities
COMM,Technology
CNBKA,Financial
CSWC,Financial
CYRX,Consumer Goods
CTHR,Services
CVLT,Technology
CYBE,Technology
DLTR,Services
CSFL,Financial
DCTH,Healthcare
CYRN,Technology
CONN,Services
CTXS,Technology
CRTO,Technology
CRTN,Services
DIOD,Technology
CONE,Financial
CYAN,Healthcare
CSGS,Technology
CSGP,Financial
CYCC,Healthcare
DNKN,Services
CREG,Industrial Goods
DGLY,Technology
CREE,Technology
CRUS,Technology
DJCO,Services
CTIC,Healthcare
CTIB,Consumer Goods
COOL,Healthcare
CYBR,Technology
CNMD,Healthcare
CSWI,Industrial Goods
CVLY,Financial
CNOB,Financial
CYTX,Healthcare
CYTR,Healthcare
CZFC,Financial
CPRX,Healthcare
CPRT,Services
CYTK,Healthcare
CRVL,Financial
CORE,Services
CSIQ,Technology
CSII,Healthcare
CPST,Industrial Goods
CPSS,Financial
CRWS,Consumer Goods
CPSI,Technology
CPSH,Technology
DLHC,Services
CWBC,Financial
CXDC,Consumer Goods
CORT,Healthcare
CWAY,Financial
CUNB,Financial
DISH,Services
CORI,Healthcare
CNAT,Healthcare
CRIS,Healthcare
CWST,Industrial Goods
COST,Services
DELT,Basic Materials
COBZ,Financial
CVBF,Financial
CSX,Services
DMLP,Financial
DCIX,Services
CMPR,Services
DAVE,Services
CTG,Technology
CRZO,Basic Materials
CWCO,Utilities
EPAY,Technology
FCEL,Utilities
ECHO,Services
EXAS,Healthcare
DRYS,Services
DWSN,Basic Materials
DRIO,Healthcare
FARM,Consumer Goods
DWCH,Technology
FARO,Technology
ECYT,Healthcare
EFOI,Consumer Goods
DORM,Consumer Goods
EGOV,Technology
EMKR,Technology
EXAC,Healthcare
ESXB,Financial
ESGR,Financial
FBSS,Financial
ENPH,Technology
EYES,Healthcare
EGRX,Healthcare
FATE,Healthcare
EGBN,Financial
EXTR,Technology
EWBC,Financial
EQFN,Financial
DVAX,Healthcare
EVOK,Healthcare
EMMS,Services
EVOL,Technology
EGAN,Technology
ESIO,Technology
EYEG,Healthcare
EHTH,Financial
FAST,Services
EVAR,Healthcare
DXYN,Industrial Goods
EFSC,Financial
EA,Technology
ENSG,Healthcare
DVCR,Healthcare
EBIO,Healthcare
EML,Industrial Goods
EIGI,Technology
ERIE,Financial
EBIX,Technology
ERII,Industrial Goods
FCNCA,Financial
EXEL,Healthcare
FB,Technology
ENG,Services
ENTL,Healthcare
FBIO,Healthcare
ESND,Consumer Goods
EXXI,Basic Materials
ENT,Services
FBIZ,Financial
ENDP,Healthcare
ECOL,Industrial Goods
DRNA,Healthcare
DSPG,Technology
ELON,Technology
ENTA,Healthcare
EQIX,Technology
ENTG,Technology
ENFC,Financial
ETRM,Healthcare
DTEA,Consumer Goods
EGHT,Technology
ESPR,Healthcare
DRAD,Healthcare
ELSE,Technology
EBMT,Financial
DOX,Technology
EDAP,Healthcare
EMCI,Financial
DXLG,Services
ECPG,Financial
DYNT,Healthcare
EVEP,Basic Materials
ERI,Services
EPZM,Healthcare
FBMS,Financial
EDUC,Services
EEFT,Services
FBNC,Financial
FALC,Technology
ESRX,Healthcare
ESBK,Financial
FBNK,Financial
EXLS,Services
ESSA,Financial
EZPW,Financial
DRRX,Healthcare
ETSY,Services
EVGN,Healthcare
ELTK,Technology
DSWL,Consumer Goods
ENZY,Healthcare
EGLT,Healthcare
EBSB,Financial
ETFC,Financial
DYSL,Technology
FANG,Basic Materials
FCBC,Financial
EFII,Technology
EKSO,Healthcare
EEI,Industrial Goods
DXPE,Services
ESCA,Consumer Goods
EBAY,Services
EVK,Consumer Goods
EXPD,Services
EXPE,Services
FCCO,Financial
EXPO,Services
FCCY,Financial
EVLV,Services
DXCM,Healthcare
ESEA,Services
EBTC,Financial
FCSC,Healthcare
EDGW,Technology
EXA,Technology
ELGX,Healthcare
ESES,Basic Materials
EARS,Healthcare
FDEF,Financial
FRSH,Services
FLWS,Services
FEIM,Technology
GLDD,Industrial Goods
FFKT,Financial
FOMX,Healthcare
FLXN,Healthcare
FNLC,Financial
FOLD,Healthcare
FRBA,Financial
FSTR,Services
FEYE,Technology
FNJN,Technology
FRBK,Financial
GEVO,Basic Materials
GCBC,Financial
FLIC,Financial
FISV,Services
FLL,Services
FRED,Services
FLIR,Technology
FITB,Financial
FELE,Industrial Goods
FLXS,Consumer Goods
FMI,Healthcare
GDEN,Services
FIBK,Financial
FONR,Healthcare
FSFG,Financial
FISI,Financial
FLKS,Healthcare
FRGI,Services
FIVE,Services
FORD,Consumer Goods
FIVN,Technology
FMNB,Financial
GASS,Services
GBCI,Financial
FPAY,Financial
FFNW,Financial
FPRX,Healthcare
FULT,Financial
GABC,Financial
FOSL,Consumer Goods
GBT,Healthcare
FWRD,Services
FORM,Technology
FUNC,Financial
FORR,Services
GIFI,Basic Materials
FNSR,Technology
FGEN,Healthcare
GHDX,Healthcare
FMAO,Financial
GDS,Technology
GIGA,Technology
GLMD,Healthcare
FFBC,Financial
GGAL,Financial
FNBG,Financial
FSLR,Technology
GENC,Industrial Goods
FTNT,Technology
FTD,Services
FRME,Financial
FTR,Technology
GFN,Services
FOGO,Services
FOXA,Services
GAIA,Services
FOXF,Consumer Goods
FIZZ,Consumer Goods
GEOS,Basic Materials
GIGM,Technology
FSNN,Technology
FMBH,Financial
FMBI,Financial
FVE,Healthcare
GLNG,Services
FNGN,Financial
FWP,Healthcare
GIII,Consumer Goods
FNWB,Financial
FFWM,Financial
GBLI,Financial
GERN,Healthcare
GLPI,Financial
FSBW,Financial
GALT,Healthcare
FFIN,Financial
GILT,Technology
FFIV,Technology
GLBL,Utilities
FTEK,Industrial Goods
GLBS,Services
FRAN,Services
FLEX,Technology
GLBZ,Financial
FINL,Services
FNHC,Financial
FFHL,Consumer Goods
FRPH,Financial
FLDM,Healthcare
FRPT,Consumer Goods
GALE,Healthcare
FSBK,Financial
GBNK,Financial
FFIC,Financial
GILD,Healthcare
ICLR,Healthcare
HNH,Industrial Goods
HMST,Financial
GRPN,Technology
HMSY,Services
HSON,Services
GSBC,Financial
HBNC,Financial
IBKC,Financial
HALL,Financial
HALO,Healthcare
HSNI,Services
IAC,Technology
HURN,Services
HBMD,Financial
HUBG,Services
GROW,Financial
HOFT,Consumer Goods
HCOM,Technology
HPJ,Industrial Goods
HTBX,Healthcare
HEES,Services
HIMX,Technology
HPT,Financial
IESC,Industrial Goods
GRBK,Financial
ICON,Consumer Goods
IBKR,Financial
GLUU,Technology
HMTV,Services
HFWA,Financial
GOV,Financial
HQY,Technology
HTBI,Financial
HTBK,Financial
HDSN,Industrial Goods
HZNP,Healthcare
HAS,Consumer Goods
HCCI,Industrial Goods
GPP,Basic Materials
HBAN,Financial
IDSA,Industrial Goods
GLYC,Healthcare
GYRO,Financial
IBOC,Financial
HBK,Financial
HWKN,Basic Materials
HBP,Services
IDCC,Technology
GOOD,Financial
ICAD,Technology
IDRA,Healthcare
GPOR,Basic Materials
HCSG,Services
IEP,Conglomerates
ICPT,Healthcare
GTXI,Healthcare
ICBK,Financial
HBCP,Financial
GPRO,Consumer Goods
GWPH,Healthcare
GMLP,Services
GRVY,Technology
HTGM,Healthcare
HDP,Technology
HDS,Services
ICCC,Healthcare
GNCMA,Technology
GSM,Basic Materials
GOOG,Technology
HMHC,Services
IDSY,Technology
GNMK,Healthcare
HOLI,Industrial Goods
HSTM,Technology
GT,Consumer Goods
GTIM,Services
HOLX,Healthcare
IDTI,Technology
HA,Services
GPRE,Basic Materials
HOMB,Financial
ICUI,Healthcare
HLIT,Technology
HQCL,Technology
GTLS,Industrial Goods
HELE,Consumer Goods
HNNA,Financial
HSGX,Healthcare
HIBB,Services
HABT,Services
HRTX,Healthcare
IGLD,Technology
GSIT,Technology
HTHT,Services
HSIC,Services
GNBC,Financial
HSII,Services
HBHC,Financial
HAFC,Financial
HMNF,Financial
IBCP,Financial
IDXG,Services
GRIF,Financial
IART,Healthcare
IDXX,Healthcare
IBTX,Financial
ICFI,Services
GURE,Basic Materials
HSKA,Healthcare
GOOGL,Technology
HBIO,Healthcare
HCKT,Services
GNTX,Consumer Goods
HWCC,Services
HDNG,Industrial Goods
HNRG,Basic Materials
HFBC,Financial
IFON,Technology
HYGS,Industrial Goods
GNCA,Healthcare
HTLD,Services
HTLF,Financial
HAWK,Financial
HIFS,Financial
HMNY,Technology
HWBK,Financial
HLG,Services
HIIQ,Healthcare
HEAR,Technology
HURC,Technology
GPIC,Services
GNUS,Services
HOTR,Services
HIHO,Industrial Goods
GOGL,Services
GRMN,Technology
HAYN,Industrial Goods
GOGO,Technology
GLRE,Financial
HAIN,Services
IMPV,Technology
INBK,Financial
KLIC,Technology
INSM,Healthcare
IOSP,Basic Materials
KTWO,Healthcare
ILMN,Healthcare
JRVR,Financial
IMOS,Technology
IVAC,Technology
JKHY,Technology
KLXI,Industrial Goods
KIRK,Services
KONA,Services
INAP,Technology
KONE,Technology
IRIX,Healthcare
JCS,Technology
LBAI,Financial
INDB,Financial
KOPN,Technology
INTU,Technology
JAGX,Healthcare
INTX,Services
ISNS,Technology
LARK,Financial
IKNX,Basic Materials
IPHS,Basic Materials
IVTY,Healthcare
LABL,Services
IPWR,Industrial Goods
KOOL,Healthcare
JBHT,Services
IIIN,Basic Materials
INSY,Healthcare
JUNO,Healthcare
IPGP,Technology
JOBS,Services
JVA,Consumer Goods
INCR,Services
INTC,Technology
INCY,Healthcare
IPXL,Healthcare
IMKTA,Services
IIJI,Technology
INTL,Financial
ITI,Technology
ITRI,Technology
JOUT,Consumer Goods
KHC,Consumer Goods
INFI,Healthcare
INFO,Services
INFN,Technology
JAZZ,Healthcare
INWK,Services
IRMD,Healthcare
JRJC,Technology
IXYS,Technology
KIN,Healthcare
INVA,Technology
INVE,Technology
KPTI,Healthcare
ISRL,Basic Materials
ISBC,Financial
ISSC,Industrial Goods
KEQU,Consumer Goods
JMBA,Services
JBLU,Services
KOSS,Consumer Goods
INGN,Healthcare
KFRC,Services
ITCI,Healthcare
JAKK,Consumer Goods
JCOM,Technology
KMPH,Healthcare
KELYA,Services
ISRG,Healthcare
KERX,Healthcare
LBIX,Consumer Goods
ISTR,Financial
KNDI,Consumer Goods
IRBT,Consumer Goods
III,Services
IMGN,Healthcare
ISCA,Services
ITUS,Services
KTOS,Services
IIN,Industrial Goods
LAWS,Services
ITEK,Healthcare
JD,Technology
KRNT,Industrial Goods
IRDM,Technology
KRNY,Financial
KE,Technology
KLAC,Technology
LBTYA,Services
LAYN,Industrial Goods
LBRDK,Services
KFFB,Financial
JYNT,Healthcare
KALU,Basic Materials
KINS,Financial
JNP,Healthcare
KVHI,Technology
IRWD,Healthcare
INOD,Technology
IMI,Technology
KCAP,Financial
ITIC,Financial
KTCC,Technology
KANG,Healthcare
LAKE,Healthcare
IZEA,Technology
JJSF,Consumer Goods
KGJI,Basic Materials
IPAR,Consumer Goods
JBSS,Consumer Goods
IPAS,Technology
IMNP,Healthcare
LAND,Financial
KBSF,Consumer Goods
LANC,Consumer Goods
INO,Healthcare
IPDN,Technology
KEYW,Technology
KBAL,Technology
KTEC,Industrial Goods
IPCC,Financial
ISIG,Services
IMMR,Technology
JCTCF,Industrial Goods
IMMU,Healthcare
INOV,Technology
IPCI,Healthcare
JASN,Industrial Goods
IIVI,Technology
JASO,Technology
IMMY,Healthcare
LAMR,Financial
JACK,Services
LSCC,Technology
LRAD,Technology
MGIC,Technology
MDCA,Services
MDSO,Technology
MGYR,Financial
MAMS,Technology
MNGA,Basic Materials
MLAB,Healthcare
MOXC,Technology
MIK,Services
LSBK,Financial
MDRX,Technology
LION,Financial
MKSI,Technology
LGND,Healthcare
LRCX,Technology
MCRB,Healthcare
MEET,Technology
LSTR,Services
MDCO,Healthcare
LPNT,Healthcare
MCRI,Services
MANH,Technology
MCBC,Financial
MINI,Consumer Goods
LCUT,Consumer Goods
MIND,Technology
MHLD,Financial
MANT,Technology
MDWD,Healthcare
MKTX,Financial
LILAK,Services
LOPE,Services
MEIP,Healthcare
MNKD,Healthcare
MMYT,Services
LKFN,Financial
MLVF,Financial
LKQ,Consumer Goods
MGLN,Healthcare
MDVX,Healthcare
MBRX,Healthcare
MCFT,Consumer Goods
MGNX,Healthcare
LHCG,Healthcare
MASI,Healthcare
LPCN,Healthcare
MLHR,Consumer Goods
LIVE,Technology
MBUU,Consumer Goods
LOAN,Financial
LPTH,Industrial Goods
LENS,Healthcare
LORL,Technology
LIFE,Healthcare
LUNA,Technology
MACK,Healthcare
MARA,Services
MOMO,Technology
MDXG,Healthcare
MBTF,Financial
MCEP,Basic Materials
MARK,Technology
LYTS,Industrial Goods
LULU,Consumer Goods
LXRX,Healthcare
LQDT,Services
LPSN,Technology
MPB,Financial
MMLP,Basic Materials
MCHX,Services
LMOS,Technology
LOCO,Services
MBWM,Financial
LGCY,Basic Materials
LOB,Financial
LWAY,Consumer Goods
LMNR,Consumer Goods
LVNTA,Services
MPAA,Consumer Goods
LMNX,Healthcare
MICT,Industrial Goods
MFNC,Financial
MITL,Technology
MATR,Technology
MELI,Services
MATW,Services
MGPI,Consumer Goods
MITK,Technology
MIDD,Industrial Goods
MCHP,Technology
MBFI,Financial
MAR,Services
MAT,Consumer Goods
MDLZ,Consumer Goods
LNCE,Consumer Goods
LCNB,Financial
